# O2 Raw Local Fast-Tag Genus Run
date: 2026-06-01T15:31:18+02:00
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10048/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10048/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10049/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10049/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10050/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10050/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10051/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10051/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10052/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10052/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10053/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10053/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10054/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10054/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10055/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10055/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10056/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10056/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10057/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10057/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10058/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10058/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10059/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10059/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10060/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10060/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10061/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10061/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10062/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10062/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10063/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10063/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10064/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10064/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10065/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10065/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10066/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10066/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10067/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10067/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10068/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10068/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10069/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10069/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10070/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10070/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10071/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10071/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10072/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10072/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10073/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10073/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10074/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10074/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10075/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10075/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10076/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10076/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10077/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10077/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10078/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10078/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10079/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10079/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10080/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10080/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10081/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10081/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10082/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10082/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10083/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10083/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10084/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10084/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10085/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10085/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10086/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10086/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10087/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10087/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10088/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10088/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10089/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10089/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10090/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10090/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10091/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10091/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10092/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10092/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10093/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10093/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10094/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10094/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10095/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10095/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10096/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10096/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10097/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10097/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10098/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10098/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10099/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10099/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10100/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10100/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10101/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10101/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10102/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10102/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10103/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10103/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10104/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10104/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10105/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10105/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10106/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10106/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10107/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10107/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10108/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10108/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10109/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10109/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10110/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10110/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10111/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10111/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10112/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10112/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10113/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10113/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10114/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10114/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10115/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10115/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10116/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10116/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10117/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10117/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10118/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10118/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10119/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10119/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10120/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10120/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10121/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10121/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10122/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10122/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10123/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10123/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10124/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10124/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10125/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10125/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10126/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10126/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10127/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10127/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10128/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10128/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10129/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10129/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10130/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10130/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10131/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10131/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10132/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10132/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10133/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10133/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10134/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10134/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10135/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10135/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10136/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10136/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10137/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10137/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10138/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10138/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10139/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10139/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10140/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10140/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10141/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10141/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10142/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10142/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10143/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10143/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10144/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10144/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10145/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10145/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10146/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10146/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10147/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10147/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10148/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10148/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10149/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10149/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10150/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10150/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10151/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10151/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10152/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10152/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10153/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10153/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10154/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10154/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10155/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10155/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10156/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10156/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10157/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10157/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10158/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10158/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10159/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10159/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10160/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10160/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10161/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10161/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10162/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10162/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10163/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10163/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10164/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10164/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10165/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10165/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10166/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10166/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10167/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10167/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10168/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10168/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10169/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10169/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10170/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10170/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10171/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10171/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10172/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10172/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10173/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10173/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10174/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10174/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10175/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10175/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10176/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10176/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10177/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10177/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10178/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10178/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10179/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10179/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10180/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10180/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10181/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10181/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10182/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10182/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10183/command.sh
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10183/transcript_tail.log
 D MPTDC/artifacts/overnight/vip/artifacts/vip_ref_stop_cdv__seed_10184/command.sh
